|id   |object_in_zone_id|object_type|confidence  |box                                                                |
|916  |916              |1          |0.80078125  |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��t`\u0000\u0000\u0000?�UU`\u0000\u0000\u0000?Ԣ��\u0000\u0000\u0000?滻�\u0000\u0000\u0000]]|
|917  |917              |2          |0.896484375 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?Ѣ��\u0000\u0000\u0000?Ĉ��\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?�ff�\u0000\u0000\u0000]]|
|918  |918              |2          |0.8276367188|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?Ⱥ.�\u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000?΋�\u0000\u0000\u0000\u0000?�ww�\u0000\u0000\u0000]]|
|919  |919              |2          |0.9340820312|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?㈈�\u0000\u0000\u0000?��] \u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|920  |920              |2          |0.8344726562|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0017E�\u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000?κ.�\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|921  |921              |2          |0.9619140625|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�t] \u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?ٙ��\u0000\u0000\u0000]]|
|922  |922              |2          |0.96875     |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?�33@\u0000\u0000\u0000?�.��\u0000\u0000\u0000?�33@\u0000\u0000\u0000]]|
|923  |923              |2          |0.9633789062|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�]\u0017`\u0000\u0000\u0000?����\u0000\u0000\u0000?拣\u0000\u0000\u0000\u0000?噙�\u0000\u0000\u0000]]|
|924  |924              |2          |0.9306640625|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?Һ.�\u0000\u0000\u0000?�ff�\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?Ј��\u0000\u0000\u0000]]|
|925  |925              |2          |0.7250976562|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�t] \u0000\u0000\u0000?�33@\u0000\u0000\u0000?��@\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|926  |926              |4          |0.8564453125|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�t] \u0000\u0000\u0000?����\u0000\u0000\u0000?�]\u0017@\u0000\u0000\u0000?Ϊ��\u0000\u0000\u0000]]|
|927  |927              |0          |0.8051757812|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?̋�\u0000\u0000\u0000\u0000?�UU`\u0000\u0000\u0000?�\u0017E�\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|928  |928              |0          |0.8540039062|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��\u0017`\u0000\u0000\u0000?�ff�\u0000\u0000\u0000?�Qt`\u0000\u0000\u0000?�ff�\u0000\u0000\u0000]]|
|929  |929              |4          |0.5693359375|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�.��\u0000\u0000\u0000?�DD`\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000]]|
|930  |930              |5          |0.7172851562|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0017E�\u0000\u0000\u0000?�ww�\u0000\u0000\u0000?��t`\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|931  |931              |2          |0.9521484375|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�.��\u0000\u0000\u0000?ǻ��\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|933  |933              |2          |0.8950195312|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?�33@\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000]]|
|934  |934              |2          |0.734375    |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ƺ.�\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?̺.�\u0000\u0000\u0000?ə��\u0000\u0000\u0000]]|
|935  |935              |2          |0.9653320312|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?����\u0000\u0000\u0000?�:.�\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000]]|
|936  |936              |0          |0.81640625  |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�t] \u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?�]\u0017`\u0000\u0000\u0000?�33@\u0000\u0000\u0000]]|
|937  |937              |0          |0.810546875 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�.��\u0000\u0000\u0000?Ϊ��\u0000\u0000\u0000?�t] \u0000\u0000\u0000?�33@\u0000\u0000\u0000]]|
|938  |938              |0          |0.9174804688|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0017E�\u0000\u0000\u0000?�ww�\u0000\u0000\u0000?�t] \u0000\u0000\u0000?�DD`\u0000\u0000\u0000]]|
|939  |939              |2          |0.7548828125|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?Ĉ��\u0000\u0000\u0000?�.��\u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000]]|
|940  |940              |2          |0.9448242188|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�]\u0017@\u0000\u0000\u0000?�ff�\u0000\u0000\u0000?��t`\u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000]]|
|941  |941              |0          |0.7490234375|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�]\u0017@\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|942  |942              |2          |0.6381835938|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�t] \u0000\u0000\u0000?�33@\u0000\u0000\u0000?�t] \u0000\u0000\u0000?�ww�\u0000\u0000\u0000]]|
|943  |943              |0          |0.6303710938|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��t`\u0000\u0000\u0000?�ff�\u0000\u0000\u0000?�\u0017E�\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|944  |944              |0          |0.85546875  |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0017E�\u0000\u0000\u0000?����\u0000\u0000\u0000?�t] \u0000\u0000\u0000?䈈�\u0000\u0000\u0000]]|
|945  |945              |2          |0.544921875 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�t] \u0000\u0000\u0000?ª��\u0000\u0000\u0000?΋�\u0000\u0000\u0000\u0000?ʪ��\u0000\u0000\u0000]]|
|961  |961              |2          |0.9462890625|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?֢��\u0000\u0000\u0000?����\u0000\u0000\u0000?��t`\u0000\u0000\u0000?�ww�\u0000\u0000\u0000]]|
|962  |962              |2          |0.673828125 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��@\u0000\u0000\u0000?����\u0000\u0000\u0000?κ.�\u0000\u0000\u0000?�UU`\u0000\u0000\u0000]]|
|963  |963              |2          |0.8725585938|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�.��\u0000\u0000\u0000?�33@\u0000\u0000\u0000?�\u0017E�\u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000]]|
|964  |964              |3          |0.6801757812|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?ܪ��\u0000\u0000\u0000?�t] \u0000\u0000\u0000?�UU`\u0000\u0000\u0000]]|
|965  |965              |3          |0.677734375 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?ݙ��\u0000\u0000\u0000?�\u0017E�\u0000\u0000\u0000?晙�\u0000\u0000\u0000]]|
|966  |966              |0          |0.5498046875|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?�33@\u0000\u0000\u0000?�\u0017E�\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000]]|
|967  |967              |0          |0.6459960938|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��t`\u0000\u0000\u0000?љ��\u0000\u0000\u0000?̋�\u0000\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000]]|
|968  |968              |2          |0.9404296875|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�]\u0017@\u0000\u0000\u0000?ƪ��\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?ѻ��\u0000\u0000\u0000]]|
|969  |969              |2          |0.5102539062|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�]\u0017`\u0000\u0000\u0000?ª��\u0000\u0000\u0000?�\u0017E�\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|970  |970              |2          |0.923828125 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�.��\u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000?׋�\u0000\u0000\u0000\u0000?�DD`\u0000\u0000\u0000]]|
|971  |971              |2          |0.9462890625|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�t] \u0000\u0000\u0000?�UU`\u0000\u0000\u0000?��t`\u0000\u0000\u0000?Ϊ��\u0000\u0000\u0000]]|
|972  |972              |0          |0.5971679688|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��@\u0000\u0000\u0000?�ff�\u0000\u0000\u0000?�]\u0017`\u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000]]|
|973  |973              |0          |0.6528320312|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?�DD`\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?�ff�\u0000\u0000\u0000]]|
|974  |974              |1          |0.7416992188|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0017E�\u0000\u0000\u0000?Ъ��\u0000\u0000\u0000?��@\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|1,526|1,526            |2          |0.9008967876|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?Ϣ��\u0000\u0000\u0000?�ww�\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?�UU`\u0000\u0000\u0000]]|
|1,527|1,527            |2          |0.7241294384|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ɢ��\u0000\u0000\u0000?ª��\u0000\u0000\u0000?�\u0017E�\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|1,528|1,528            |5          |0.5848808289|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��@\u0000\u0000\u0000?�DD`\u0000\u0000\u0000?��] \u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000]]|
|1,529|1,529            |0          |0.8131699562|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?º.�\u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000?�t] \u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000]]|
|1,530|1,530            |5          |0.6601648331|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?к.�\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?��@\u0000\u0000\u0000?Ј��\u0000\u0000\u0000]]|
|1,531|1,531            |4          |0.5796935558|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ʺ.�\u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?�UU`\u0000\u0000\u0000]]|
|1,532|1,532            |2          |0.8832013607|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?ª��\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?�ff�\u0000\u0000\u0000]]|
|1,533|1,533            |2          |0.8503882885|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0017E�\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?��@\u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000]]|
|1,534|1,534            |0          |0.8671875   |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ꮋ�\u0000\u0000\u0000?�ww�\u0000\u0000\u0000?��@\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|1,535|1,535            |0          |0.806640625 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��] \u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000?�\"��\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|1,536|1,536            |0          |0.7758789062|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��@\u0000\u0000\u0000?�33@\u0000\u0000\u0000?�.��\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|1,537|1,537            |0          |0.9013671875|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��t`\u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000?ԋ�\u0000\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|1,542|1,542            |0          |0.8681640625|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��t`\u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|1,544|1,544            |0          |0.8237304688|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?�33@\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000]]|
|1,545|1,545            |0          |0.759765625 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0017E�\u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000?ʋ�\u0000\u0000\u0000\u0000?�DD`\u0000\u0000\u0000]]|
|1,546|1,546            |0          |0.5756835938|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?ϻ��\u0000\u0000\u0000?�h�@\u0000\u0000\u0000?ٻ��\u0000\u0000\u0000]]|
|1,547|1,547            |2          |0.9497785568|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?Һ.�\u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000?��t`\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|1,548|1,548            |2          |0.8689818382|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��t`\u0000\u0000\u0000?û��\u0000\u0000\u0000?�t] \u0000\u0000\u0000?�DD`\u0000\u0000\u0000]]|
|1,549|1,549            |5          |0.5505981445|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��@\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?κ.�\u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000]]|
|932  |932              |2          |0.7875976562|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?�ww�\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?�ff�\u0000\u0000\u0000]]|
|946  |946              |2          |0.951171875 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?Ժ.�\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?�Eр\u0000\u0000\u0000?҈��\u0000\u0000\u0000]]|
|947  |947              |2          |0.927734375 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0017E�\u0000\u0000\u0000?����\u0000\u0000\u0000?��] \u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|948  |948              |2          |0.8872070312|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?΋�\u0000\u0000\u0000\u0000?�ww�\u0000\u0000\u0000?�]\u0017@\u0000\u0000\u0000?ʪ��\u0000\u0000\u0000]]|
|949  |949              |2          |0.9482421875|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ы�\u0000\u0000\u0000\u0000?�UU`\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?�33@\u0000\u0000\u0000]]|
|950  |950              |2          |0.9482421875|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��@\u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000?��t`\u0000\u0000\u0000?�33@\u0000\u0000\u0000]]|
|951  |951              |0          |0.890625    |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ƺ.�\u0000\u0000\u0000?�DD`\u0000\u0000\u0000?̋�\u0000\u0000\u0000\u0000?�ww�\u0000\u0000\u0000]]|
|952  |952              |2          |0.7651367188|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��@\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?�]\u0017@\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|953  |953              |4          |0.89453125  |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0017E�\u0000\u0000\u0000?����\u0000\u0000\u0000?��@\u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000]]|
|954  |954              |5          |0.685546875 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ɢ��\u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000?��@\u0000\u0000\u0000?Ȉ��\u0000\u0000\u0000]]|
|955  |955              |2          |0.61328125  |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?Ⱥ.�\u0000\u0000\u0000?�ww�\u0000\u0000\u0000?͢��\u0000\u0000\u0000?ʪ��\u0000\u0000\u0000]]|
|956  |956              |2          |0.9052734375|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?���\u0000\u0000\u0000?∈�\u0000\u0000\u0000?��] \u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|957  |957              |3          |0.6567382812|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��t`\u0000\u0000\u0000?⪪�\u0000\u0000\u0000?�.��\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|958  |958              |3          |0.8642578125|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?Ӻ.�\u0000\u0000\u0000?�UU`\u0000\u0000\u0000?�\u0017E�\u0000\u0000\u0000?뙙�\u0000\u0000\u0000]]|
|959  |959              |4          |0.9296875   |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?����\u0000\u0000\u0000?ܢ��\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|960  |960              |0          |0.8334960938|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?�33@\u0000\u0000\u0000?�t] \u0000\u0000\u0000?癙�\u0000\u0000\u0000]]|
|975  |975              |2          |0.9614257812|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?Ȉ��\u0000\u0000\u0000?��@\u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000]]|
|976  |976              |2          |0.8583984375|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?Ϣ��\u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000?�\u0017E�\u0000\u0000\u0000?�33@\u0000\u0000\u0000]]|
|977  |977              |2          |0.8627929688|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��t`\u0000\u0000\u0000?����\u0000\u0000\u0000?�]\u0017@\u0000\u0000\u0000?�ww�\u0000\u0000\u0000]]|
|978  |978              |2          |0.85546875  |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u000b�\u0000\u0000\u0000\u0000?�ww�\u0000\u0000\u0000?��] \u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|979  |979              |2          |0.7114257812|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?ª��\u0000\u0000\u0000?͢��\u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000]]|
|980  |980              |2          |0.9565429688|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��t`\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?�]\u0017`\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
